20469,positive,positive
77610,positive,positive,
38127,positive,neutral
17558,positive,neutral
21043,positive,negative
8908,neutral,negative
71626,neutral,neutral
3668,neutral,neutral
15994,neutral,neutral
7389,neutral,negative
29847,negative,positive
24593,neutral,neutral
79092,neutral,neutral
84383,positive,neutral
30602,neutral,neutral
27734,neutral,positive
41010,positive,positive
22231,neutral,neutral
7162,neutral,positive
35745,neutral,neutral,
21273,negative,neutral
1697,negative,neutral
2804,positive,negative
27313,neutral,neutral
12682,positive,positive
5270,neutral,neutral
36804,neutral,neutral
641,negative,negative
73045,positive,positive
73531,neutral,positive
44314,neutral,positive
29648,negative,negative
9498,neutral,neutral
32543,negative,negative
42458,neutral,neutral,
10821,positive,negative
32658,neutral,neutral,
72469,positive,neutral
71444,positive,positive
12246,positive,neutral
70477,negative,negative
17457,negative,negative
76815,neutral,neutral
5257,neutral,neutral
79137,positive,positive
38836,neutral,negative
4863,neutral,neutral
43057,neutral,neutral
66349,neutral,negative
9501,negative,positive
84596,neutral,neutral
830,neutral,neutral
38799,neutral,neutral
80657,negative,negative
34252,neutral,neutral
24643,neutral,neutral
27235,positive,neutral
67241,neutral,neutral
42537,neutral,positive
26864,negative,positive
75637,positive,neutral
78731,neutral,neutral
4049,positive,neutral
72354,positive,positive
81998,neutral,neutral
20270,positive,positive
82867,neutral,neutral
13710,neutral,neutral
25033,neutral,negative
7538,neutral,positive
24934,neutral,negative
67085,neutral,positive
31708,neutral,neutral
24443,negative,neutral
21456,neutral,neutral
82380,neutral,positive
16534,neutral,neutral
77636,positive,neutral
38515,neutral,positive
25141,neutral,neutral
67946,positive,neutral
23186,neutral,negative
2890,neutral,neutral
32316,positive,neutral
20716,positive,positive
36310,positive,neutral
16352,neutral,positive
35360,positive,negative
76180,positive,positive
72447,positive,neutral
8336,negative,positive
82510,neutral,neutral
8916,neutral,neutral
6382,neutral,neutral
20022,positive,negative
15025,positive,positive
69180,negative,neutral
23173,neutral,neutral
35326,neutral,neutral
81818,positive,neutral
68241,positive,positive
26986,positive,neutral
44978,neutral,neutral
5386,neutral,negative
75007,negative,negative
79924,neutral,neutral
16731,neutral,neutral
85584,neutral,neutral
35341,neutral,neutral
17744,positive,positive
38680,neutral,neutral
32353,positive,neutral
79493,neutral,neutral
31440,neutral,neutral
38865,positive,positive
12314,negative,neutral
20364,neutral,neutral
24111,positive,neutral
67841,positive,positive
23759,negative,neutral
41666,positive,positive
36866,positive,neutral
43339,neutral,positive
80885,positive,positive
69216,positive,positive
18128,negative,positive
7233,positive,neutral
10067,neutral,neutral
79422,negative,neutral
81130,positive,neutral
70836,positive,neutral
